,리뷰어,리뷰 날짜,리뷰 텍스트
0,0_** ,22.03.14,"고고싱 옷은 늘 가격대비 퀄리티가 좋다고 생각합니다, 자켓도 생각보다 퀄리티있었습니다 다만 옷 상태가 그래도 돈주고 산건데..먼지 투성이에 새상품 아닌 중고장에서 주워온것같은 상태로 배송이 와서 쇼핑한 기분은 안났습니다, 배송 과정에서 옷이 구겨진 정도가 아니라 재고관리 상태가 너무도 나빠서 불편했습니다..처음으로 쇼핑하고 실망했네요"
1,le** ,23.11.03,키가 작다보니 큰 자켓은 싫어서 고민을 많이 했어요. 이 제품은 제가 본 자켓중에서도 작은 편인데 가격까지 너무 착해서 믿어도 되나 싶었어요. 입어봤는데 전체적으로 작아서(특히 팔) 안에 두꺼운 옷은 못 입겠더라구요. 그래도 저는 대만족이에요! 핏 괜찮은 검정색 자켓 가져서 좋습니다. 다만 어깨패드는 빼야할 것 같네요ㅠㅠ
2,jj** ,23.09.13,"허리라인이 있는지 몰랐는데 살짝 허리라인이 있어서 오버핏, 캐쥬얼보다 약간 정장같은 느낌이 있어요. 그래서 쫌 아쉽기는한데 그래도 가격대비 만족해요^^"
3,br** ,22.05.16,"요즘 자켓이 사고싶어져서 여기저기 찾아봤는데 , 체구가 작다보니 입으면 죄다 아빠양복 자켓 크기라 고민하고 있었는데 역시 고고싱 👍🏻 평소에 이 사이트가 저랑 맞는게 많아 자주 시키는데 , 이번에도 배송도 하루만에 오고 !! 그리고 제 체구에 맞는옷이 진짜 잘 없는데 여기 xs사이즈는 저랑 총장이 딱 맞더라구요 .. !! 두께도 그렇게 많이 안두껍고 ㅎㅎ 그래서 진짜 여러가지로 넘 좋았다는 :) 그런데 팔길이는 조금 길어서 수선하고 , 어깨뽕도 계속 입다보면 조금 부담스러울거같아서 제거를 했는데 , 제거 하고 입는게 훨 낫네요 ㅋㅋ 입으실분들 , 제거하고 입으시는거 추천합니당 !!  ( 길이랑 이런건 사진 참고하시면 될것같아요 . 그런데 옷 가격이 19000원인데 수선비가 15000원 든건 안비밀 .. ) 
아 그리고 단점은 .. 그 팔을 안올렸을땐 괜찮은데 , 올렸을땐 가오리 마냥 삼각형 되는거랑 .. 다른분 후기에도 많이 있던데 뒤에 펭귄꼬리 처럼 되는 .. 그런 삼각형 가오리 핏이 나온다는게 단점인것같네용 .. 
-그리고 많이 구겨져서 온다고 다른후기에 있는걸 봤는데 , 제껀 다행히 그렇게 많이 주름이 져서 오진 않았어요 ( 타 사이트에서 이거보다 더 많이 구겨져서 온걸 봐서 .. ㅋㅋ ) 
암튼 체격 작으신 분들이 입기에 사이즈나 전체적인 핏은 괜찮은거같아요 X ) 추천합니당 !!
( 사고나서 후기 쓰려고 들어가보니 며칠사이에 500원 세일하네요 .. ㅎ  차피 이번주에 사면 더워서 거의 입지도 못할테니 .. 그리고 500원 차이니까요 뭐 ㅎㅎ )
이거저거 적다보니 후기가 길어졌네요 ㅠㅠ .. 제 글이 미약하게나마 도움이 되셨음 좋겠습니다 :)"
4,es** ,22.04.21,솔직히 재질이 좋다곤 얘기 못하겠지만 이만한 가격에 이런 자켓 구하기는 힘들듯.. 안에 두꺼운 옷 입어도 넉넉할것같아서 좋아요 세모로 떨어지는 끝부분 핏은 쪼끔 아쉬운데 팔 안벌릴땐 또 상관없어짐
5,do** ,23.10.08,"기본 검은 블레이저가 활용도가 좋아서 사고싶어서 이 기회에 구매했습니다!
솔직한 후기는요,
키150 몸무게 40한테 큰 오버핏이어서
캐주얼하게 입기에는 길이가 괜찮고, 저는 쪼금 길이를 줄이려고합니다.
그리고, 정말 얇습니다. 몸을 돌렸을 때 자켓이 가벼워보이는 티가 나서, 주머니에 얇고 네모난 물체를 넣어서 각을 잡았습니다..ㅎ 넣었더니 너무 괜찮아서 진짜로 만족합니다!
그리고 구김이 가지만, 검은색이어서 자세히 봐야 티나긴 합니다.
ㅎㅎ 잘 입겠습니답"
6,bg** ,23.10.06,"와... 이 가격에 이 퀄리티 맞아요?
진짜 얇을 것 같고 별 기대 안 했는데 생각보다 퀄리티가 너무 좋아요!!!!
실밥 삐져나온 것도 하나 없고 진짜 다 완벽해요
길이도 160 기준 엉덩이 바로 밑! 딱 좋아용
그리고 얇지도 않아서 가을에 입기 딱 좋아요!!!!
다만 목부분 카라 구김이 좀 있어서 아쉽긴 한데 진짜 좋네요. 살까 말까 고민 겁나 했는데 바로 사세요 진짜!!!"
7,yh** ,21.09.26,"재질도 엄청 탄탄하고 요즘같은 일교차 큰 날씨에 입기 딱 좋아요 키168인데 엉덩이 반정도 가려집니다! 소매는 팔이 긴분들은 좀 짧다고 느껴지실 거 같아요! 
저는 딱 괜찮았습니당!! 입었을때 부해보이지도 않고 딱 좋았어용"
8,da** ,23.10.02,정장을 입는 타입은 아닌데 나이를 먹으면서 단정한 자켓이 꼭 필요해져서 구매 하게 됐어요 블랙 불레이저는 워낙 무난템이다보니 요기서 살지 저기서 살지 엄청 고민 했는데 사길 잘 했다고 생각 중이에요! 퀄리티가 괜찮아요
9,rn** ,23.11.01,급하게 필요해서 산 자켓인데 키 156 기준 엉덩이 살짝 가려요 입었을때 단정하고 깔끔해 보이구요!! 손등은 살짝 가리는게 조금 커보이긴 하는데 오버핏 다른 자켓들보단 제 체구에 훨 나아요ㅠ 추천합니다~
10,da** ,23.08.08,딱 원하던 색깔이에요! 너무 밝은 회색은 원하지 않았는데 짙은 검정에 가까운 차콜이라 좋았습니다! 기장도 좋고 품도 여유롭게 잘 맞아요. 포장상태도 좋았는데 처음에 냄새가 너무 역해서 좀 빠지길 기다려야 할 것 같네요. 그래도 마감처리 좋고 가격대비 좋아보여서 오래 입겠어요 굿굿
11,al** ,23.04.16,기본 검정 블레이저가 없어서 구매해봤습니다 길이는 엉덩이 덮는 기장감이고 팔은 딱 떨어지는 것 같아요 어깨라인 잡아줘서 이쁘고요 와이드하게 입을때 더 잘 어울리는 것 같아요! 아주 만족 중 입니당 손이 자주가요
12,mi** ,23.04.02,"어깨가 직각이고 넓은 편이라 너무 오버핏이면 어깨가 태평양같을 것 같고, 또 너무 딱 맞으면 너무 차려입은 느낌이 날 것 같아서 약간 오버핏인 자켓을 찾고 있었는데요! 딱 이 자켓이 그런 느낌인 것 같아요

약간 오버핏이라 어디에든 휘뚜루마뚜루 잘 입을 수 있고, 어깨가 엄청 넓어보이지 않아서 저처럼 어깨가 좀 있으신 분들도 부담없이 입으실 수 있을 것 같아요

근데 날씨가 갑자기 더워져서 저녁에나 입어야될 것 같아요
더 더워지기 전에 얼른 실컷 입어야겠어요

아 글고 요즘 너무 잘 먹어서 54키로까지 쪘는데욥! 저는 보통 팔뚝과 허벅지에 살이 붙는 편인데도 이 자켓 입으면 하나도 살 안쪄보여요 헤헿"
13,iu** ,23.11.01,"키 작고 마른 체형인 분들은 이 자켓이 짱입니다… 당장 사세요… 몇년 전부터 살짝 오버핏인 자켓 사고싶어서 여기저기 사봤는데 아빠정장 빌려입은 것마냥 어깨나 품이 다 커서 반품만 5-6벌 했었는데 요걸로 정착했습니다…  어깨도 살짝 보완하는 정도고 카라도 너무 크거나 작지도 않은 사이즈여서 캐주얼과 정장 다 괜찮아요! 기본적이지만 요즘은 해주면 고마운…소매 버튼도 진짜고 뒷부분 갈라진 것도 살짝 뜨긴 하지만 괜찮은 정도에요. 색상은 회색 골랐는데 딱 예쁜 회색인 것 같슴다! 추천추천,,
아 얆기는 딱 가을자켓이에요! "
14,sh** ,23.10.26,"울산사는데 배송빨랐어요.162에 55고 s로 주문했습니다
핏은 원하던 정사이즈 핏이고 소매가 손목끝부분까지 오더라구요.조금더 긴게 좋았지만...그래도 기장은 엉덩이 절반은 덮었고 안감색을 겉과 맞춰준거 좋았습니다.무엇보다 배송상태 좋았어요.옷걸이에 걸어주시고 세탁소처럼 비닐에 감싸주시기까지bbb "
15,ch** ,22.05.02,"다른 라인의 자켓을 사고 가격이 좀 더 싸지만 비슷하고 색이 이쪽이 더 마음에 들어서 샀는데 싸서 그런지 밝은색이라 그런지 싼티가 좀 나요ㅠㅜ 탄탄하지 못해서 반듯한 느낌이 없어요. 그리고 색상이 실제로 보는거랑 좀 달라서 몇번을 확인했어요, 제가 크림베이지로 잘못시킨줄 알고 ㅎㅎㅎ 그래도 나쁜건 아니라서 잘 입고 다닙니다 ^^ 2번째는 다른거랑 색상 비교해보시라고 올려요. 뒤에 깔린게 링클프리셔츠 연베이지입니다."
16,kh** ,23.03.23,"무난한 자켓으로는 진짜 대박적 아이템입니다
목이 짧고 가슴이 커서 자켓 셔츠류가 정말 안 어울리는 사람인데 이건 찰떡같이 잘 받아요 캐주얼하게 흰 티에 청바지 입어도 되고 안에 원피스 입어도 예쁠 듯 합니다 자켓= 로렌하이임 저같이 목 짧은 여성들은 어야어야 드루와"
17,w5** ,23.09.27,리뷰보고 사는편입니다   오버핏은 싫고  어깨는 맞으며 약간 낙낙한 핏을 원했는데 딱 괜찮구요   어깨는 약간 큽니다    길이가 가장 맘에 들고 두께도 지금 부터 늦가을까지 입기에 좋을것 같아요
18,kk** ,22.04.23,"일단 4.21일 밤늦게 주문해서 4.23일 낮에 받았습니다.
퀄리티는 가격값..합니다. 네.
핏도 정사이즈 핏이구요. 리뷰보다는 실밥상태 좋았습니다. 구김도 조금?있었고 냄새는 아무냄새도 안났습니다.
아쉬웠던건 색..제가 갤럭시 기종에 블루라이트 차단하고 보긴했는데 실물은 검정색을 좀더 넣은듯한 색이에요. 사이트사진보다 쪼끔 어둡습니다."
19,hw** ,22.04.15,"색은 화면과 비슷하구요!다만 등쪽이 타이트한
느낌이 있어요 ㅠㅠ그래서 단추 채운것보단 푼게
예쁘더라구요.그리고 생각보다 얇지않아서 지금 입기 딱 좋습니다.구김이 잘 생길 수 있어서 조심해야할것같아용 그래도 가격대비 만족합니다~"
20,so** ,22.09.18,날씨가 갑자기 더워져서 거의 입지 못하고 들고만 있었지만 그래도 핏은 원하던 핏이여서 그냥 저냥 만족합니다~ 그리고  원하던 재질이 아니긴 했지만 핏도 핏이고  급하기도 했고 그래서 그냥 입으려구요~~
21,s1** ,22.05.06,상체에 살집이 조금 있는 체형이라 핏이 예쁘게 떨어지지 않을까 조금의 걱정이 있었는데 생각했던것보다 훨씬 낙낙한 핏이고 어디에나 믹스매치해도 잘 어울리는 깔끔한 디자인이라 완전 만족스러워요 ! 두께감이 얇은 편이라 완연한 여름과 겨울 아니면 어느 계절에 착용해도 괜찮은 소재예요 다만 먼지가 잘 붙는 소재라 그 점은 조금 아쉬워요🥺 그렇지만 이 가격에 이 퀄리티라 단점 충분히 보완 가능!! 예쁘게 잘 입을게요 💨😍
22,ye** ,22.04.19,생각한 것보다 사이즈가 더 큰 것 같아서 놀랐어요. 근데 그 덕에 핏이 더 예쁜 것 같기도 하네요. 아쉬운 건 가슴쪽에 있는 관상용 주머니(?) 마감이랑 전체적으로 먼지가 붙기 쉬운 재질?이라고 해야 할까 잘 관리해야 할 것 같아요. 근데 이 가격에 이 정도면 아주 만족스럽습니다.
23,dm** ,21.11.02,이번에 데쥬에서 산 것 중에 가장 마음에 들어요! 우선 핏이 예쁘고 질도 괜찮아요. 다른 곳에서 2배정도 가격의 옷을 샀었는데 더 두껍고 질이 좋은 편이긴 했지만 핏이 너무 안예뻐서 반품했었어요. 통통한 분들은 이거 입니다! 남여공용이래서 너무 커서 부해보이지 않을까했는데 그냥 딱 맞아요. 길이도 너무 길지도 않고 안에 좀 따뜻하게 입으면 가을까지는 입을 수 있을 것 같고 마감도 좋아요.
24,kj** ,21.08.12,"어깨패드 있는듯 없는듯 하고
전체적으로 가격에 비해 만족하는 핏,디자인인거같아요
아쉬운건 어깨가 좀 더 탄탄했으면 하거나 소매부분이 저렇게 브이자로 마감된거나 가슴부분에 비스듬하게 박음질된게 아쉬워용
그래도 싼가격에 이정도면 선방한듯?"
25,lj** ,23.09.29,"키 173 기준 엉덩이 다 덮습니다! 적당히 오버한 블레이저를 찾았는데 넘 만족햐요 ,, 작지도 크지도 않고 딱 적당한 사이즈예요! 제 스타일에 안 어울릴까봐 한참 고민하다가 구매한건데 생각보다 휘뚤일거 같아요 ㅎㅎ 
근데 넘 주름이 심한 상태로 배송이 와요 .. 후기 보고 얼마나 심하겠나 했는데 정말 심합니다 ㅎ 스팀다리미로 열심히 다렸는데도 덜 다려져서 다리미로 또 다림 그리고 카라 뒷목 부분이 되게 두툼? 하고 자기주장이 심합니다 살짝 웃겨요 그치만 이 가격에 이 정도면 가성비 굿인거 같슴니다 배송도 직진배송이라 하루만에 왔어요 ദി ◠.◠) "
26,mc** ,22.10.18,"배송 온 당일 겉만 보고 괜찮아서 택 떼고 걸어뒀다가 다림질 하면서 발견했는데ㅎ.. 팔 안감이 다 뜯어져서 좀 심각해보이길래 문의남겼더니 뭐 아무것도 안된다구 하네용 핳ㅎ
모두 안감 잘 확인하고 택 제거하세요 ㅎ…
그리고 은근 얇아요~~!"
27,le** ,22.09.07,"보이는 후기만 보고 사이즈표도 얼추 오버핏이길래 구매했습니다!
막 아빠핏이라는 평이 많아서 난 오버핏 나오면 대성공인거다~하고 구매했어요 ㅋヲ
받고 착용해보니 아하!...😳
너무 슬림핏 느낌이길래 뭐지?̊̈ 상품명 다시 보고 후기 다시 보는데 이제야 보이는 다 마른자들..😱
저는 169/82인 슈퍼뚱땡이인데 간과했죠 ㅎㅎ
/""@¥\+!(대충 험한말)
저랑 비슷한 스펙들 보니까 다 핏된다 오버핏 아니다 등
그렇구낭 ㅎㅎㅎㅎ 
근데 질 괜찮고 3만원대에 구매한거치곤 박음질도 좋고 
두께도 생각보다 두꺼워서 겨울에 코트 안에 입으면 딱일거 같아요
이리저리 입어보고 구매확정했어요~
구매하시려는 분들! 스펙 잘 확인하세요!​  !̤̫ !̤̻
옷 상세사이즈보다 비슷한 스펙분들 후기가 더 정확한거 같아요 이거는"
28,pn** ,21.10.19,"가격대비 퀄 좋아용!!!
근데 제가 키가작아서 그런지 좀 크긴커요 코디 잘해서 입으면 스타일리쉬해보이는데 그렇지못하면 아빠옷걸친느낌 ㅠㅠ 그래도 전 너무만족하고 잘 입고다니고있어요 이쁜옷감사해요!!!"
29,oe** ,21.08.28,"가격 대비 굿
핏은 오버핏 수준이 아니고 아빠핏ㅇㅇㅇ
추워해서 아부지가 겉 옷 벗어 준 거 같아 보이는 면이 있음
그래서 입을랑말랑 하게 걸쳐 입어야 함
아직은 더워서 들고 다녔는데 만족

가격대비 질이 좋음
처음 입을 때 정리 안된 실 많으니 열심히 찾아 잘라주고, 구겨진 거 슥 다려주면 아주 고퀄이 됨

무튼 가격이 착해서 만족"
30,s2** ,22.10.02,"입었을 때 핏이 예뻐요 ♡ 

작은 실밥은 정돈하면 될거같구 
옷 안쪽의 약간의 구겨짐도 
입을 때 문제없어서 바로 입고나갔어요 ~ 

팔을 들면 불편해서 그 점이 약간 아쉽지만 
그래도 그것 빼고는 생각한 대로의 
색감에 핏이 예뻐서 소장했어요 ♡ 

잘 입어보도록 할게요 ~ 예쁜 옷 감사합니다 ♡"
31,qs** ,22.04.21,"크롭을 살까 스탠다드를 살까 고민했는데 크롭을 샀으면 좀 짧았다고 생각할정도로 스탠다드가 딱 핏을 잡아줘요
팔길이도 적당하고 원단도 각이 잡혀있어서 지금 딱 입기 좋아요.
다만 이런 디테일들은 좀 아쉽네요."
32,dh** ,22.04.17,요즘 다 길게 나오는 자켓이 대부분인데 키가 작아서 정사이즈 자켓이 있으면 좋겠다는 생각에 찾았어요! 길이랑 품이 적당해서 아주 좋아요! 몸통?부분은 좀 큰 감이 있지만 그래도 이정도는 괜찮은 것 같아요. 근데 배송 받았을 때부터 몸통부분에 점박이?처럼 뭔가 찍혀있는 느낌이 들었는데 다림질해도 소용이 없더라구요. 그리구 빳빳한 느낌의 소재라 그런지 카라 부분이 접힌채로 고정이 잘 안돼서 마찬가지로 다림질했는데도 잘 해결이 안되더라구요. 교환하기 귀찮아서 그냥 입긴해요...
33,ka** ,22.04.17,"옷은 딱 생각한 그대로입니다~ 키가 좀 작고 아담한 체구이신 분들은 호불호 없이 다 잘 맞을것 같아요~!
엄청 오버핏은 아닙니다! 어깨뽕 과하지않아요
살짝 라인 들어가 있습니다~ 롱스커트, 바지에 다 잘 어울려서 좋아요☺️ 다만 한가지 아쉬운점은 뒤에 엉덩이 부분이 입으면 좀 떠요..(전반적으로 고급스러워 보이는 느낌은 아니고 휘뚜루마뚜루 입는 느낌입니다~)"
34,hy** ,22.04.16,"기본적인 자켓 사고싶었는데 만족합니다!
두께가 생각했던 것 보다 두꺼워서 좀만 더 지나면 못입을 것같아요! 진짜 봄 가을?에 엄청 춥지도 덥지도 않은 적당한 날씨에 좋을 듯해요
기장은 엉덩이 안 덮고 엄청 짧지도 않아요 적당!"
35,le** ,23.03.18,"색감이 회갈색 느낌에 아이브로우 색상에서
찾아볼 수 있는 색상이라 뭐라 설명드리기
어렵지만 사진에 나온대로 여기저기 돌아다닐 때마다
햇빛, 조명에 따라 색감도 많이 바뀌더라구요 😓

그래도 무난하게 입고 다니기 좋았고 무엇보다
시크하면서도 따순느낌을 줘서 귀엽게 입기에도,
도도하게 입기에도 좋을 거 같았어요!

남자친구 보러 가는 날 급하게 주문했는데
구김도 적었고 냄새 제로, 찰랑이는 재질이에요!
잘 구겨지는 재질은 아닌거같고 생각보다는 도톰했어요!"
36,ru** ,23.10.12,"(수정 : 여러분, 옷 마감 확인 제대로 하세요ㅠ 전 손목 부분 박음질 엉망입니다ㅠㅠㅠ 길이도 안 밎아요ㅠ)
배송 빨랐습니다. 옷 퀄리티 나쁘지 않습니다.
얇지 않고 조금 두깨감이 있어서 가볍지는 않아요.
핏도 괜찮고, 소재가 몸에 닿는 느낌도 괜찮아요.
다만, 처음 오픈했을 때
실밥 + 얇은 실 뭉치? 뭐 다양하게 붙어 있었고, 소매 쪽 박음질? 마감이 제대로 안 되어 있어서 보이는 내부 실 색상이 막 노랑, 파랑이었나…박음질 실 색상이 화려해서 놀랐어요!


마감 부분만 제외하면 옷은 만족합니다! "
37,nl** ,23.10.07,"저번에 자켓 두가지 샀었는데 너무 잘입고다녀서 직진배송으로 시켰어요. 이전 꺼랑 디자인이 바뀐건지 직진배송만 다른건지 모르겠으나 손목쪽 디자인이 약간 다르고 만졌을때 재질이 약간 다른 느낌이 들어요. 두께는 유의미한차이는 아니고 0.01~2정도 두꺼운느낌? 제가 169인데 딱 핏한 느낌도 아니고 그렇다고 퍼지는 느낌도 아니고 딱중간 기본 핏에 편해서 너무 좋아요.  마르신분들은 약간~크다고 느끼실수도 있을것 같네요. 길이도 엉덩이 반쯤 덮어서 그것도 맴에 듬. 
캐주얼틱한 자켓이라 캐주얼에 입기도, 정장처럼 차려입기도 좋아서 진짜 추천합니다. 봄,가을 뽕뽑고 입고다닐수있어요ㅋ"
38,rh** ,23.10.06,"길이도 품도 넉넉해요!! 저는 어깨가 있는 55사이즈인데 작은 걸 할까하다가 리뷰보고 안에 조금 두꺼운 옷 입으려면 큰거 해도 되겠다 싶어서 넉넉한 사이즈로 선택했어요! s사이즈 했으면 어깨 딱 맞는 길이는 좀 긴 자켓이 되었을 것 같아요 그것도 예쁠 것 같지만 고민 많이 하다가 오버핏이 없어서 M으로 선택했어요 :) 
어깨가 깡패처럼 더 넓어보이긴 하지만 😅 그래도 오버핏인만큼 그 느낌대로 입어보려구요 
170에 팔이 긴편인데 기장은 잘 맞아요!"
39,ls** ,23.10.03,"색상은 화면과 동일한데 리뷰처럼 실밥이 엄청 많았고 생각보다 팔소매 박음질이 단단하지 않아서 제가 대충 양쪽 소매 박음질 한번더 해서 입었어요 
163/60 기준 s로 잘못 시켰는데 ㅋㅋ 딱 맞아서 그대로 입고 있습니다ㅋㅋ 그래도 살더 빼서 오버핏으로 입을래요! "
40,bn** ,22.04.12,"<장점에도 단점에도 안들어가는...>
1. 색감차이가.. 많이나요 사진보고 그레이 위주의 먼지먹은 카키색일 줄 알았는데 엄청!!! 초록빛 돌아요 카키 90 그레이 10의 물빠진 야상색? 올영같은 특정 조명에서 보면 그나마 상세컷이랑 비슷한 색감이 나와요 그레이쉬한 브라운카키 아닙니다,, 저는 오히려 좋아가 됐지만 쇼핑몰 색감 생각하고 구매하시면 실망하실듯해요 두번째와 세번째 사진 사이의 색감입니다
2. 카라가 목 위로 꽤 올라와요 하프넥이랑 비슷한 높이로 올라오기 때문에 목이 짧으신 분들께는 비추입니다
3. 얇아서 지금 입기 딱!!! 좋아요 

<장점>
1. 핏이 좋아요 어깨선이 딱 잡혀있어서 깔끔합니다 기장도 딱 골반쯤에서 끊기는 예쁜 기장이라 다리가 길어보여요
2. 품이 여유로워요 팔뚝살 있는 80c인데 팔통 가슴 모두 여유롭고 낀다는 느낌이 안들어요
3. 등쪽에 안감 여유분 있어서 활동성을 고려한 것도 좋아요
4. 옷걸이 걸어서 비닐포장해서 박스에 담겨옵니다

<단점>
1. 천이 좋은 원단은 아니라 받았을때부터 살짝 핀듯한 천이에요 디자인은 마음에 드는데 입다보면 금방 후줄근해질듯해요 어떤분 후기처럼 가격이랑 퀄리티를 같이 올렸으면 좋았을듯한 아쉬움이 남습니다ㅠㅠ
2. 품이 커서 좋긴 한데 너무 커요 옆에서 보면 퍼져서 종모양 같아보여요 품이 좀 잡혀있으면 훨씬 예뻤을 것 같아요(옆모습 사진은 밝기조절 했습니다)
3. 한번 입고 운전하고 장보기 정도만했는데 팔에 접힌 자국 났어요 얇아서 그런가,,,, 주름에 주의하셔야할듯..?
4. 주머니가 없어요"
41,kk** ,22.03.28,크롭 기장이구 얇아요 !! 날씨 15~20도쯤 입어야 좋을거같아요 색감은 생각했던거보다 조금 어두워서 반품할까했는대 그냥 입어요ㅠ 청바지보다는 검정바지랑 더 잘어울려요 약간 세로줄 결이 보이는 재질이예요
42,en** ,23.04.27,살까말까하다 샀는데 잘샀어요 실물이 훨씬 예뻐요 얇고 가벼워서 쓱 걸치기 좋겠더라구요 갑자기 쌀쌀해져서 못입었는데 여름까지 가능할 것 같아요 걱정 많이했는데 입어보면 훨씬 낫습니다 너무 이뻐요
